candidate_id,rank,score,reasoning
CAND_0005538,1,0.8873,"6yr Senior AI Engineer; @ Adobe; (shipped ranking); [Information Retrieval Systems, pgvector]; Kolkata, West Bengal."
CAND_0051292,2,0.8799,"5yr Applied ML Engineer; @ Freshworks; (retrieval work); [RAG, BentoML]; Trivandrum, Kerala."
CAND_0036863,3,0.8724,"4yr Senior Data Scientist; @ upGrad; (built embedding); [FAISS, Qdrant]; Chennai, Tamil Nadu."
CAND_0007009,4,0.8722,"8yr Recommendation Systems Engineer; @ Wysa; (built embedding); [LLMs, Embeddings]; Noida, Uttar Pradesh."
CAND_0077337,5,0.8577,"7yr Staff Machine Learning Engineer; @ Paytm; (shipped ranking); [LLMs, Information Retrieval]; Kochi, Kerala."
CAND_0055905,6,0.857,"8yr Senior Machine Learning Engineer; @ Flipkart; (built ranking); [OpenSearch, Fine-tuning LLMs]."
CAND_0079387,7,0.8563,"7yr AI Engineer; @ Microsoft; (built ranking); [Sentence Transformers, BentoML]; Trivandrum, Kerala."
CAND_0064326,8,0.8562,"8yr Search Engineer; @ Sarvam AI; (built embedding); [RAG, Weaviate]; Gurgaon, Haryana."
CAND_0044883,9,0.8561,"6yr AI Engineer; @ Mad Street Den; (built embedding); [Embeddings, PyTorch]; Germany, open to relocate."
CAND_0005649,10,0.8543,"7yr Senior Data Scientist; @ Sarvam AI; (retrieval work); [Information Retrieval, RAG]; Delhi, Delhi."
CAND_0041610,11,0.8525,"7yr Recommendation Systems Engineer; @ Zoho; (built embedding); [OpenSearch, pgvector]; Indore, Madhya Pradesh."
CAND_0068811,12,0.8518,"8yr Applied ML Engineer; @ Freshworks; (built ranking); [Weaviate, Pinecone]; Pune, Maharashtra."
CAND_0018499,13,0.8494,"7yr Senior Machine Learning Engineer; @ Zomato; (built ranking); [Recommendation Systems, Information Retrieval]; Noida, Uttar Pradesh."
CAND_0069905,14,0.8489,"7yr Applied ML Engineer; @ Sarvam AI; (retrieval work); [Sentence Transformers, MLOps]; Bhubaneswar, Odisha."
CAND_0008425,15,0.844,"8yr Senior NLP Engineer; @ Ola; (ranking work); [Information Retrieval, Sentence Transformers]; Kolkata, West Bengal."
CAND_0058575,16,0.8439,"6yr AI Engineer; @ Krutrim; (retrieval work); [Hugging Face Transformers, Sentence Transformers]; Chennai, Tamil Nadu."
CAND_0007412,17,0.8417,"7yr Applied ML Engineer; @ Zoho; (built embedding); [PyTorch, Pinecone]; Noida, Uttar Pradesh. Note: 120d notice."
CAND_0098846,18,0.8406,"8yr AI Engineer; @ upGrad; (built embedding); [Recommendation Systems, Qdrant]; Indore, Madhya Pradesh."
CAND_0075574,19,0.8391,"6yr Machine Learning Engineer; @ Haptik; (built embedding); [PyTorch, Weaviate]; Bangalore, Karnataka."
CAND_0042506,20,0.8387,"4yr Search Engineer; @ Verloop.io; (built ranking); [NLP, FAISS]; Mumbai, Maharashtra."
CAND_0074735,21,0.8363,"6yr Applied ML Engineer; @ Rephrase.ai; (built embedding); [Semantic Search, RAG]; Chandigarh, Chandigarh."
CAND_0083307,22,0.8347,"8yr Search Engineer; @ CRED; (built embedding); [Weaviate, Vector Search]; Vizag, Andhra Pradesh. Note: 120d notice."
CAND_0074225,23,0.8346,"4yr Machine Learning Engineer; @ Unacademy; (built embedding); [Machine Learning, Vector Search]; Vizag, Andhra Pradesh. Note: 120d notice."
CAND_0011687,24,0.8341,"8yr Senior NLP Engineer; @ Niramai; (ranking work); [Semantic Search, PyTorch]; Indore, Madhya Pradesh."
CAND_0002025,25,0.8335,"6yr Senior AI Engineer; @ Apple; (shipped ranking); [NLP, FAISS]; Trivandrum, Kerala."
CAND_0046064,26,0.8326,"9yr Senior NLP Engineer; @ Salesforce; (built ranking); [Pinecone, Elasticsearch]; Coimbatore, Tamil Nadu."
CAND_0040117,27,0.832,"6yr Recommendation Systems Engineer; @ PhonePe; (built ranking); [Embeddings, RAG]; Vizag, Andhra Pradesh."
CAND_0011432,28,0.831,"8yr Senior Data Scientist; @ Amazon; (built embedding); [Machine Learning, Elasticsearch]; Chennai, Tamil Nadu."
CAND_0037566,29,0.8301,"7yr Machine Learning Engineer; @ LinkedIn; (built embedding); [Elasticsearch, NLP]; Bangalore, Karnataka."
CAND_0079064,30,0.83,"5yr Senior Data Scientist; @ Niramai; (retrieval work); [OpenSearch, Semantic Search]; Noida, Uttar Pradesh. Note: 120d notice."
CAND_0084819,31,0.829,"4yr Search Engineer; @ Dream11; (built embedding); [Semantic Search, OpenSearch]; Indore, Madhya Pradesh. Note: 120d notice."
CAND_0052328,32,0.8285,"6yr Recommendation Systems Engineer; @ Amazon; (built embedding); [Vector Search, OpenSearch]; Pune, Maharashtra."
CAND_0065195,33,0.8279,"5yr Search Engineer; @ CRED; (built embedding); [Hugging Face Transformers, LLMs]; Kolkata, West Bengal."
CAND_0052682,34,0.8267,"7yr NLP Engineer; @ Aganitha; (built ranking); [Embeddings, Semantic Search]; Vizag, Andhra Pradesh."
CAND_0028793,35,0.8264,"7yr Search Engineer; @ Google; (retrieval work); [PyTorch, NLP]; Trivandrum, Kerala. Note: 120d notice."
CAND_0030953,36,0.8257,"8yr Search Engineer; @ Nykaa; (built ranking); [RAG, pgvector]; Chennai, Tamil Nadu."
CAND_0044855,37,0.8252,"7yr Senior Data Scientist; @ Flipkart; (built ranking); [Hugging Face Transformers, Embeddings]; Coimbatore, Tamil Nadu."
CAND_0071974,38,0.8244,"8yr Senior AI Engineer; @ Netflix; (ranking work); [Qdrant, Embeddings]; Vizag, Andhra Pradesh."
CAND_0005260,39,0.8238,"5yr Senior NLP Engineer; @ Netflix; (built ranking); [NLP, Semantic Search]; Chennai, Tamil Nadu."
CAND_0041568,40,0.8237,"5yr Search Engineer; @ Haptik; (built ranking); [Semantic Search, Weaviate]."
CAND_0041669,41,0.8229,"8yr Recommendation Systems Engineer; @ CRED; (built ranking); [Weaviate, MLflow]; Noida, Uttar Pradesh."
CAND_0052335,42,0.8182,"6yr Applied ML Engineer; @ Aganitha; (built embedding); [Sentence Transformers, PyTorch]; Germany, open to relocate."
CAND_0053591,43,0.8173,"5yr AI Engineer; @ Ola; (built embedding); [Sentence Transformers, Embeddings]."
CAND_0081852,44,0.8172,"6yr Senior Data Scientist; @ Mad Street Den; (built embedding); [Weaviate, MLOps]; Delhi, Delhi."
CAND_0051004,45,0.8169,"5yr Senior Data Scientist; @ CRED; (built embedding); [Semantic Search, Qdrant]; Delhi, Delhi."
CAND_0017960,46,0.8146,"8yr Recommendation Systems Engineer; @ Nykaa; (built embedding); [BentoML, Hugging Face Transformers]; Bangalore, Karnataka."
CAND_0037944,47,0.8133,"5yr Senior Data Scientist; @ Vedantu; (built embedding); [Machine Learning, Embeddings]; Jaipur, Rajasthan."
CAND_0042029,48,0.8127,"6yr Senior Data Scientist; @ Flipkart; (built embedding); [NLP, PyTorch]; Delhi, Delhi."
CAND_0029367,49,0.8126,"6yr Senior Data Scientist; @ Rephrase.ai; (retrieval work); [Recommendation Systems, Sentence Transformers]; Bangalore, Karnataka."
CAND_0024620,50,0.8118,"6yr AI Engineer; @ PharmEasy; (ranking work); [Elasticsearch, Recommendation Systems]; USA, open to relocate."
CAND_0015578,51,0.8116,"5yr AI Engineer; @ Zoho; (built embedding); [Machine Learning, FAISS]; Delhi, Delhi."
CAND_0033861,52,0.8108,"8yr Senior NLP Engineer; @ Mad Street Den; (retrieval work); [LLMs, Qdrant]; Vizag, Andhra Pradesh. Note: low recruiter engagement."
CAND_0049896,53,0.8107,"7yr Search Engineer; @ Unacademy; (built ranking); [Information Retrieval, PyTorch]; Vizag, Andhra Pradesh."
CAND_0077285,54,0.8088,"6yr Recommendation Systems Engineer; @ Nykaa; (built embedding); [Information Retrieval, Sentence Transformers]; Ahmedabad, Gujarat."
CAND_0020877,55,0.8086,"5yr Applied ML Engineer; @ CRED; (retrieval work); [PyTorch, Qdrant]; Gurgaon, Haryana."
CAND_0054394,56,0.8058,"4yr Recommendation Systems Engineer; @ PharmEasy; (retrieval work); [Fine-tuning LLMs, Hugging Face Transformers]; Pune, Maharashtra."
CAND_0031593,57,0.8057,"8yr Search Engineer; @ Genpact AI; (built ranking); [Hugging Face Transformers, Elasticsearch]; Kolkata, West Bengal."
CAND_0092278,58,0.8051,"7yr Senior NLP Engineer; @ Microsoft; (built ranking); [Vector Search, NLP]; Pune, Maharashtra. Note: low recruiter engagement, inactive 7mo."
CAND_0075439,59,0.8046,"4yr Machine Learning Engineer; @ Flipkart; (built ranking); [OpenSearch, Embeddings]; Vizag, Andhra Pradesh."
CAND_0040887,60,0.8035,"5yr Machine Learning Engineer; @ Netflix; (retrieval work); [Recommendation Systems, FAISS]."
CAND_0050454,61,0.8009,"7yr AI Engineer; @ Rephrase.ai; (retrieval work); [Qdrant, PyTorch]; Delhi, Delhi."
CAND_0030031,62,0.8005,"6yr AI Engineer; @ Microsoft; (built ranking); [NLP, Vector Search]; Trivandrum, Kerala."
CAND_0039521,63,0.8001,"3yr Search Engineer; @ Salesforce; (built embedding); [Machine Learning, Hugging Face Transformers]; Coimbatore, Tamil Nadu."
CAND_0069248,64,0.8,"5yr AI Research Engineer; @ Unacademy; (built ranking); [FAISS, BentoML]; Vizag, Andhra Pradesh. Note: 120d notice."
CAND_0099401,65,0.7987,"8yr NLP Engineer; @ Dream11; (built ranking); [Embeddings, Qdrant]; Ahmedabad, Gujarat."
CAND_0010685,66,0.7963,"7yr NLP Engineer; @ Rephrase.ai; (retrieval work); [RAG, Elasticsearch]; Kolkata, West Bengal."
CAND_0053695,67,0.7946,"6yr Recommendation Systems Engineer; @ Meesho; (retrieval work); [MLOps, Recommendation Systems]; Bhubaneswar, Odisha."
CAND_0032807,68,0.7941,"4yr Machine Learning Engineer; @ CRED; (built embedding); [LLMs, OpenSearch]; Trivandrum, Kerala."
CAND_0093912,69,0.794,"5yr Senior Data Scientist; @ Razorpay; (retrieval work); [Elasticsearch, Recommendation Systems]; Chandigarh, Chandigarh."
CAND_0089552,70,0.7937,"6yr Machine Learning Engineer; @ Netflix; (built ranking); [Machine Learning, Qdrant]; Kolkata, West Bengal. Note: 120d notice."
CAND_0081846,71,0.7936,"7yr Lead AI Engineer; @ Razorpay; (built ranking); [Information Retrieval, Vector Search]; Jaipur, Rajasthan."
CAND_0007411,72,0.7933,"8yr Senior Machine Learning Engineer; @ Amazon; (ranking work); [Information Retrieval, Vector Search]; Kochi, Kerala. Note: low recruiter engagement, inactive 6mo."
CAND_0081053,73,0.7926,"5yr NLP Engineer; @ Glance; (built ranking); [Machine Learning, OpenSearch]; Chandigarh, Chandigarh."
CAND_0019288,74,0.788,"6yr AI Research Engineer; @ Paytm; (built nlp); [pgvector, OpenSearch]; Noida, Uttar Pradesh."
CAND_0060072,75,0.7877,"6yr Staff Machine Learning Engineer; @ Amazon; (shipped ranking); [RAG, Machine Learning]; Indore, Madhya Pradesh. Note: low recruiter engagement."
CAND_0022812,76,0.7875,"4yr Applied ML Engineer; @ Dream11; (shipped ranking); [Weaviate, NLP]; Coimbatore, Tamil Nadu."
CAND_0087630,77,0.7868,"7yr AI Engineer; @ Vedantu; (built ranking); [Hugging Face Transformers, pgvector]; Gurgaon, Haryana."
CAND_0006567,78,0.7855,"8yr Senior AI Engineer; @ Meta; (ranking work); [NLP, Ranking Systems]; Noida, Uttar Pradesh."
CAND_0027691,79,0.7853,"6yr NLP Engineer; @ Haptik; (retrieval work); [Recommendation Systems, Weaviate]; Pune, Maharashtra."
CAND_0030468,80,0.7839,"5yr Senior Applied Scientist; @ Swiggy; (ranking work); [Search & Discovery, OpenSearch]; Indore, Madhya Pradesh."
CAND_0061265,81,0.7834,"7yr Recommendation Systems Engineer; @ Zoho; (retrieval work); [Hugging Face Transformers, Vector Search]; Delhi, Delhi. Note: 120d notice."
CAND_0091890,82,0.7828,"5yr AI Research Engineer; @ Verloop.io; (built ranking); [Elasticsearch, BentoML]; Hyderabad, Telangana."
CAND_0095528,83,0.7828,"5yr Senior Data Scientist; @ Netflix; (built ranking); [pgvector, Fine-tuning LLMs]; Indore, Madhya Pradesh."
CAND_0086022,84,0.7818,"5yr Senior Applied Scientist; @ Sarvam AI; (built ranking); [Recommendation Systems, pgvector]; Kolkata, West Bengal."
CAND_0011162,85,0.7802,"6yr Recommendation Systems Engineer; @ upGrad; (shipped ranking); [OpenSearch, Sentence Transformers]; Coimbatore, Tamil Nadu."
CAND_0078002,86,0.7786,"6yr Machine Learning Engineer; @ Meta; (built ranking); [NLP, Hugging Face Transformers]; Coimbatore, Tamil Nadu."
CAND_0057563,87,0.7781,"7yr NLP Engineer; @ Locobuzz; (built ranking); [Machine Learning, Hugging Face Transformers]; Indore, Madhya Pradesh."
CAND_0014440,88,0.7774,"6yr Recommendation Systems Engineer; @ CRED; (ranking work); [FAISS, Elasticsearch]; Chennai, Tamil Nadu."
CAND_0032515,89,0.7769,"5yr Machine Learning Engineer; @ PharmEasy; (ranking work); [Machine Learning, Elasticsearch]."
CAND_0099806,90,0.7766,"5yr AI Engineer; @ Mad Street Den; (shipped ranking); [Qdrant, pgvector]; Bhubaneswar, Odisha."
CAND_0043228,91,0.776,"7yr Applied ML Engineer; @ Zoho; (retrieval work); [Sentence Transformers, Vector Search]; Chennai, Tamil Nadu."
CAND_0006418,92,0.7754,"6yr Machine Learning Engineer; @ Verloop.io; (shipped ranking); [Elasticsearch, OpenSearch]; Gurgaon, Haryana."
CAND_0018549,93,0.7749,"7yr Recommendation Systems Engineer; @ Uber; (built ranking); [OpenSearch, Elasticsearch]; Coimbatore, Tamil Nadu."
CAND_0039383,94,0.7742,"7yr Applied ML Engineer; @ Meesho; (retrieval work); [NLP, Recommendation Systems]; Gurgaon, Haryana."
CAND_0030348,95,0.7733,"4yr Machine Learning Engineer; @ BYJU'S; (built ranking); [pgvector, Vector Search]; Noida, Uttar Pradesh."
CAND_0012957,96,0.7729,"5yr Search Engineer; @ Razorpay; (built ranking); [Embeddings, Machine Learning]; Chennai, Tamil Nadu. Note: 120d notice."
CAND_0061339,97,0.7726,"4yr Search Engineer; @ Rephrase.ai; (built ranking); [MLflow, Vector Search]; Chandigarh, Chandigarh."
CAND_0033911,98,0.7723,"7yr Data Scientist; @ Mad Street Den; (built ranking); [MLOps, MLflow]; Delhi, Delhi. Note: 120d notice."
CAND_0026532,99,0.7721,"5yr Recommendation Systems Engineer; @ Zomato; (built ranking); [BentoML, Information Retrieval]; Chennai, Tamil Nadu."
CAND_0014858,100,0.7718,"5yr AI Research Engineer; @ Aganitha; (built ranking); [FAISS, Sentence Transformers]; Chennai, Tamil Nadu."
